,Date,Close
187,2017-10-04,3510.0
188,2017-10-05,3590.0
189,2017-10-06,3605.0
190,2017-10-10,3575.0
191,2017-10-11,3645.0
192,2017-10-12,3585.0
193,2017-10-13,3570.0
194,2017-10-16,3650.0
195,2017-10-17,3695.0
196,2017-10-18,3665.0
197,2017-10-19,3660.0
198,2017-10-20,3675.0
199,2017-10-23,3635.0
200,2017-10-24,3630.0
201,2017-10-25,3600.0
202,2017-10-26,3560.0
203,2017-10-27,3600.0
204,2017-10-30,3675.0
205,2017-10-31,3665.0
206,2017-11-01,3695.0
207,2017-11-02,3700.0
208,2017-11-06,3850.0
209,2017-11-07,3710.0
210,2017-11-08,3625.0
211,2017-11-09,3640.0
212,2017-11-10,3620.0
213,2017-11-13,3605.0
214,2017-11-14,3540.0
215,2017-11-15,3545.0
216,2017-11-16,3675.0
217,2017-11-17,3670.0
218,2017-11-20,3735.0
219,2017-11-21,3690.0
220,2017-11-22,3645.0
221,2017-11-24,3685.0
222,2017-11-27,3635.0
223,2017-11-28,3690.0
224,2017-11-29,3790.0
225,2017-11-30,3850.0
226,2017-12-01,3815.0
227,2017-12-04,3885.0
228,2017-12-05,3860.0
229,2017-12-06,3920.0
230,2017-12-07,3940.0
231,2017-12-08,3995.0
232,2017-12-11,3975.0
233,2017-12-12,4010.0
234,2017-12-13,3970.0
235,2017-12-14,3985.0
236,2017-12-15,3970.0
237,2017-12-18,4025.0
238,2017-12-19,4065.0
239,2017-12-20,4130.0
240,2017-12-21,4175.0
241,2017-12-22,4175.0
242,2017-12-25,4275.0
243,2017-12-26,4345.0
244,2017-12-27,4270.0
245,2017-12-28,4310.0
246,2017-12-29,4295.0
247,2018-01-04,4320.0
248,2018-01-05,4340.0
249,2018-01-09,4340.0
250,2018-01-10,4430.0
251,2018-01-11,4350.0
252,2018-01-12,4270.0
253,2018-01-15,4260.0
254,2018-01-16,4305.0
255,2018-01-17,4255.0
256,2018-01-18,4170.0
257,2018-01-19,4230.0
258,2018-01-22,4190.0
259,2018-01-23,4260.0
260,2018-01-24,4260.0
261,2018-01-25,4280.0
262,2018-01-26,4290.0
263,2018-01-29,4270.0
264,2018-01-30,4190.0
265,2018-01-31,4140.0
266,2018-02-01,4170.0
267,2018-02-02,4175.0
268,2018-02-05,4085.0
269,2018-02-06,3900.0
270,2018-02-07,3880.0
271,2018-02-08,3885.0
272,2018-02-09,3810.0
273,2018-02-13,3695.0
274,2018-02-14,3700.0
275,2018-02-15,3715.0
276,2018-02-16,3820.0
277,2018-02-19,3880.0
278,2018-02-20,3895.0
279,2018-02-21,3915.0
280,2018-02-22,3870.0
281,2018-02-23,3930.0
282,2018-02-26,3915.0
283,2018-02-27,3855.0
284,2018-02-28,3835.0
285,2018-03-01,3770.0
286,2018-03-02,3740.0
287,2018-03-05,3755.0
288,2018-03-06,3815.0
289,2018-03-07,3820.0
290,2018-03-08,3865.0
291,2018-03-09,3875.0
292,2018-03-12,3905.0
293,2018-03-13,3925.0
294,2018-03-14,3900.0
295,2018-03-15,3885.0
296,2018-03-16,3895.0
297,2018-03-19,3845.0
298,2018-03-20,3865.0
299,2018-03-22,3880.0
300,2018-03-23,3815.0
301,2018-03-26,3860.0
302,2018-03-27,3930.0
303,2018-03-28,3800.0
304,2018-03-29,3820.0
305,2018-03-30,3800.0
306,2018-04-02,3750.0
307,2018-04-03,3735.0
308,2018-04-04,3805.0
309,2018-04-05,3810.0
310,2018-04-06,3790.0
311,2018-04-09,3830.0
312,2018-04-10,3830.0
313,2018-04-11,3755.0
314,2018-04-12,3760.0
315,2018-04-13,3760.0
316,2018-04-16,3800.0
317,2018-04-17,3755.0
318,2018-04-18,3750.0
319,2018-04-19,3755.0
320,2018-04-20,3755.0
321,2018-04-23,3705.0
322,2018-04-24,3725.0
323,2018-04-25,3725.0
324,2018-04-26,3725.0
325,2018-04-27,3775.0
326,2018-05-01,3785.0
327,2018-05-02,3800.0
328,2018-05-07,3785.0
329,2018-05-08,3825.0
330,2018-05-09,3825.0
331,2018-05-10,3815.0
332,2018-05-11,3805.0
333,2018-05-14,3810.0
334,2018-05-15,3845.0
335,2018-05-16,3815.0
336,2018-05-17,3830.0
337,2018-05-18,3825.0
338,2018-05-21,3795.0
339,2018-05-22,3745.0
340,2018-05-23,3745.0
341,2018-05-24,3735.0
342,2018-05-25,3715.0
343,2018-05-28,3735.0
344,2018-05-29,3775.0
345,2018-05-30,3835.0
346,2018-05-31,3780.0
347,2018-06-01,3755.0
348,2018-06-04,3805.0
349,2018-06-05,3775.0
350,2018-06-06,3725.0
351,2018-06-07,3750.0
352,2018-06-08,3755.0
353,2018-06-11,3810.0
354,2018-06-12,3790.0
355,2018-06-13,3785.0
356,2018-06-14,3780.0
357,2018-06-15,3760.0
358,2018-06-18,3720.0
359,2018-06-19,3660.0
360,2018-06-20,3705.0
361,2018-06-21,3680.0
362,2018-06-22,3640.0
363,2018-06-25,3590.0
364,2018-06-26,3615.0
365,2018-06-27,3630.0
366,2018-06-28,3605.0
367,2018-06-29,3595.0
368,2018-07-02,3520.0
369,2018-07-03,3540.0
370,2018-07-04,3575.0
371,2018-07-05,3470.0
372,2018-07-06,3435.0
373,2018-07-09,3480.0
374,2018-07-10,3405.0
375,2018-07-11,3380.0
376,2018-07-12,3400.0
377,2018-07-13,3460.0
378,2018-07-17,3485.0
379,2018-07-18,3505.0
380,2018-07-19,3505.0
381,2018-07-20,3535.0
382,2018-07-23,3530.0
383,2018-07-24,3565.0
384,2018-07-25,3570.0
385,2018-07-26,3590.0
386,2018-07-27,3585.0
387,2018-07-30,3570.0
388,2018-07-31,3480.0
389,2018-08-01,3470.0
390,2018-08-02,3435.0
391,2018-08-03,3260.0
392,2018-08-06,3265.0
393,2018-08-07,3405.0
394,2018-08-08,3315.0
395,2018-08-09,3300.0
396,2018-08-10,3290.0
397,2018-08-13,3240.0
398,2018-08-14,3295.0
399,2018-08-15,3275.0
400,2018-08-16,3255.0
401,2018-08-17,3270.0
402,2018-08-20,3255.0
403,2018-08-21,3245.0
404,2018-08-22,3290.0
405,2018-08-23,3250.0
406,2018-08-24,3260.0
407,2018-08-27,3225.0
408,2018-08-28,3225.0
409,2018-08-29,3220.0
410,2018-08-30,3195.0
411,2018-08-31,3145.0
412,2018-09-03,3115.0
413,2018-09-04,3200.0
414,2018-09-05,3215.0
415,2018-09-06,3120.0
416,2018-09-07,3115.0
417,2018-09-10,3130.0
418,2018-09-11,3095.0
419,2018-09-12,3095.0
420,2018-09-13,3140.0
421,2018-09-14,3185.0
422,2018-09-18,3280.0
423,2018-09-19,3330.0
424,2018-09-20,3320.0
425,2018-09-21,3310.0
426,2018-09-25,3385.0
427,2018-09-26,3485.0
428,2018-09-27,3395.0
429,2018-09-28,3400.0
430,2018-10-01,3380.0
431,2018-10-02,3365.0
432,2018-10-03,3340.0
433,2018-10-04,3330.0
434,2018-10-05,3315.0
435,2018-10-09,3245.0
436,2018-10-10,3300.0
437,2018-10-11,3195.0
438,2018-10-12,3175.0
439,2018-10-15,3115.0
440,2018-10-16,3120.0
441,2018-10-17,3135.0
442,2018-10-18,3145.0
443,2018-10-19,3110.0
444,2018-10-22,3110.0
445,2018-10-23,3055.0
446,2018-10-24,3145.0
447,2018-10-25,3030.0
448,2018-10-26,3070.0
449,2018-10-29,2997.0
450,2018-10-30,3005.0
451,2018-10-31,3095.0
452,2018-11-01,3090.0
453,2018-11-02,3110.0
454,2018-11-05,3025.0
455,2018-11-06,3045.0
456,2018-11-07,3020.0
457,2018-11-08,3065.0
458,2018-11-09,3055.0
459,2018-11-12,3160.0
460,2018-11-13,3040.0
461,2018-11-14,3010.0
462,2018-11-15,3015.0
463,2018-11-16,3010.0
464,2018-11-19,3030.0
465,2018-11-20,3075.0
466,2018-11-21,3040.0
467,2018-11-22,3065.0
468,2018-11-26,3100.0
469,2018-11-27,3150.0
470,2018-11-28,3155.0
471,2018-11-29,3215.0
472,2018-11-30,3225.0
473,2018-12-03,3320.0
474,2018-12-04,3250.0
475,2018-12-05,3235.0
476,2018-12-06,3180.0
477,2018-12-07,3225.0
478,2018-12-10,3105.0
479,2018-12-11,3030.0
480,2018-12-12,3055.0
481,2018-12-13,3085.0
482,2018-12-14,3055.0
483,2018-12-17,3030.0
484,2018-12-18,2975.0
485,2018-12-19,2963.0
486,2018-12-20,2872.0
487,2018-12-21,2745.0
488,2018-12-25,2607.0
489,2018-12-26,2699.0
490,2018-12-27,2874.0
491,2018-12-28,2882.0
492,2019-01-04,2852.0
493,2019-01-07,2859.0
494,2019-01-08,2867.0
495,2019-01-09,2919.0
496,2019-01-10,2901.0
497,2019-01-11,2862.0
498,2019-01-15,2849.0
499,2019-01-16,2826.0
500,2019-01-17,2828.0
501,2019-01-18,2836.0
502,2019-01-21,2847.0
503,2019-01-22,2853.0
504,2019-01-23,2837.0
505,2019-01-24,2841.0
506,2019-01-25,2828.0
507,2019-01-28,2792.0
508,2019-01-29,2782.0
509,2019-01-30,2750.0
510,2019-01-31,2752.0
511,2019-02-01,2729.0
512,2019-02-04,2799.0
513,2019-02-05,2836.0
514,2019-02-06,2841.0
515,2019-02-07,2816.0
516,2019-02-08,2814.0
517,2019-02-12,2907.0
518,2019-02-13,2909.0
519,2019-02-14,2918.0
520,2019-02-15,2935.0
521,2019-02-18,2963.0
522,2019-02-19,2972.0
523,2019-02-20,2990.0
524,2019-02-21,2998.0
525,2019-02-22,2993.0
526,2019-02-25,2982.0
527,2019-02-26,2975.0
528,2019-02-27,2990.0
529,2019-02-28,3005.0
530,2019-03-01,3000.0
531,2019-03-04,3010.0
532,2019-03-05,3020.0
533,2019-03-06,3005.0
534,2019-03-07,3000.0
535,2019-03-08,2924.0
536,2019-03-11,2959.0
537,2019-03-12,3015.0
538,2019-03-13,3015.0
539,2019-03-14,3010.0
540,2019-03-15,2996.0
541,2019-03-18,3050.0
542,2019-03-19,2994.0
543,2019-03-20,3035.0
544,2019-03-22,3015.0
545,2019-03-25,3040.0
546,2019-03-26,3000.0
547,2019-03-27,2938.0
548,2019-03-28,2796.0
549,2019-03-29,2836.0
550,2019-04-01,2861.0
551,2019-04-02,2830.0
552,2019-04-03,2789.0
553,2019-04-04,2770.0
554,2019-04-05,2771.0
555,2019-04-08,2778.0
556,2019-04-09,2768.0
557,2019-04-10,2832.0
558,2019-04-11,2790.0
559,2019-04-12,2816.0
560,2019-04-15,2861.0
561,2019-04-16,2854.0
562,2019-04-17,2800.0
563,2019-04-18,2780.0
564,2019-04-19,2772.0
565,2019-04-22,2783.0
566,2019-04-23,2781.0
567,2019-04-24,2760.0
568,2019-04-25,2766.0
569,2019-04-26,2761.0
570,2019-05-07,2783.0
571,2019-05-08,2774.0
572,2019-05-09,2722.0
573,2019-05-10,2690.0
574,2019-05-13,2786.0
575,2019-05-14,2810.0
576,2019-05-15,2824.0
577,2019-05-16,2851.0
578,2019-05-17,2884.0
579,2019-05-20,2853.0
580,2019-05-21,2821.0
581,2019-05-22,2820.0
582,2019-05-23,2808.0
583,2019-05-24,2820.0
584,2019-05-27,2807.0
585,2019-05-28,2802.0
586,2019-05-29,2755.0
587,2019-05-30,2731.0
588,2019-05-31,2708.0
589,2019-06-03,2641.0
590,2019-06-04,2652.0
591,2019-06-05,2686.0
592,2019-06-06,2652.0
593,2019-06-07,2674.0
594,2019-06-10,2667.0
595,2019-06-11,2711.0
596,2019-06-12,2699.0
597,2019-06-13,2687.0
598,2019-06-14,2693.0
599,2019-06-17,2696.0
600,2019-06-18,2691.0
601,2019-06-19,2745.0
602,2019-06-20,2744.0
603,2019-06-21,2860.0
604,2019-06-24,2825.0
605,2019-06-25,2807.0
606,2019-06-26,2839.0
607,2019-06-27,2812.0
608,2019-06-28,2866.0
609,2019-07-01,2930.0
610,2019-07-02,2963.0
611,2019-07-03,2997.0
612,2019-07-04,3030.0
613,2019-07-05,3035.0
614,2019-07-08,3040.0
615,2019-07-09,3050.0
616,2019-07-10,3035.0
617,2019-07-11,3065.0
618,2019-07-12,3060.0
619,2019-07-16,3035.0
620,2019-07-17,3050.0
621,2019-07-18,2983.0
622,2019-07-19,3025.0
623,2019-07-22,3060.0
624,2019-07-23,3105.0
625,2019-07-24,3090.0
626,2019-07-25,3060.0
627,2019-07-26,3075.0
628,2019-07-29,3105.0
629,2019-07-30,3075.0
630,2019-07-31,3060.0
631,2019-08-01,3045.0
632,2019-08-02,3015.0
633,2019-08-05,2946.0
634,2019-08-06,2933.0
635,2019-08-07,2953.0
636,2019-08-08,2925.0
637,2019-08-09,2983.0
638,2019-08-13,2928.0
639,2019-08-14,2914.0
640,2019-08-15,2892.0
641,2019-08-16,2851.0
642,2019-08-19,2861.0
643,2019-08-20,2871.0
644,2019-08-21,2820.0
645,2019-08-22,2833.0
646,2019-08-23,2817.0
647,2019-08-26,2773.0
648,2019-08-27,2758.0
649,2019-08-28,2770.0
650,2019-08-29,2798.0
651,2019-08-30,2863.0
652,2019-09-02,2838.0
653,2019-09-03,2855.0
654,2019-09-04,2793.0
655,2019-09-05,2800.0
656,2019-09-06,2799.0
657,2019-09-09,2815.0
658,2019-09-10,2818.0
659,2019-09-11,2822.0
660,2019-09-12,2850.0
661,2019-09-13,2876.0
662,2019-09-17,2943.0
663,2019-09-18,2910.0
664,2019-09-19,2919.0
665,2019-09-20,2880.0
666,2019-09-24,2910.0
667,2019-09-25,2865.0
668,2019-09-26,2863.0
669,2019-09-27,2828.0
670,2019-09-30,2778.0
671,2019-10-01,2807.0
672,2019-10-02,2836.0
673,2019-10-03,2817.0
674,2019-10-04,2792.0
675,2019-10-07,2783.0
676,2019-10-08,2876.0
677,2019-10-09,2865.0
678,2019-10-10,2865.0
679,2019-10-11,2842.0
680,2019-10-15,2902.0
681,2019-10-16,2906.0
682,2019-10-17,2883.0
683,2019-10-18,2874.0
684,2019-10-21,2884.0
685,2019-10-23,2892.0
686,2019-10-24,2899.0
687,2019-10-25,2905.0
688,2019-10-28,2923.0
689,2019-10-29,2915.0
690,2019-10-30,2913.0
691,2019-10-31,2902.0
692,2019-11-01,2936.0
693,2019-11-05,2974.0
694,2019-11-06,2949.0
695,2019-11-07,2984.0
696,2019-11-08,2917.0
697,2019-11-11,2996.0
698,2019-11-12,2980.0
699,2019-11-13,2951.0
700,2019-11-14,2927.0
701,2019-11-15,2923.0
702,2019-11-18,2935.0
703,2019-11-19,2938.0
704,2019-11-20,2895.0
705,2019-11-21,2902.0
706,2019-11-22,2893.0
707,2019-11-25,2908.0
708,2019-11-26,2907.0
709,2019-11-27,2919.0
710,2019-11-28,2929.0
711,2019-11-29,2904.0
712,2019-12-02,2905.0
713,2019-12-03,2863.0
714,2019-12-04,2869.0
715,2019-12-05,2865.0
716,2019-12-06,2874.0
717,2019-12-09,2873.0
718,2019-12-10,2880.0
719,2019-12-11,2865.0
720,2019-12-12,2863.0
721,2019-12-13,2852.0
722,2019-12-16,2858.0
723,2019-12-17,2853.0
724,2019-12-18,2851.0
725,2019-12-19,2838.0
726,2019-12-20,2835.0
727,2019-12-23,2830.0
728,2019-12-24,2838.0
729,2019-12-25,2829.0
730,2019-12-26,2839.0
731,2019-12-27,2849.0
732,2019-12-30,2875.0
733,2020-01-06,2862.0
734,2020-01-07,2898.0
735,2020-01-08,2903.0
736,2020-01-09,2933.0
737,2020-01-10,2932.0
738,2020-01-14,2913.0
739,2020-01-15,2935.0
740,2020-01-16,2936.0
741,2020-01-17,2937.0
742,2020-01-20,2942.0
743,2020-01-21,2943.0
744,2020-01-22,2936.0
745,2020-01-23,2911.0
746,2020-01-24,2885.0
747,2020-01-27,2870.0
748,2020-01-28,2863.0
749,2020-01-29,2868.0
750,2020-01-30,2824.0
751,2020-01-31,2839.0
752,2020-02-03,2825.0
753,2020-02-04,2860.0
754,2020-02-05,2872.0
755,2020-02-06,2882.0
756,2020-02-07,2888.0
757,2020-02-10,2904.0
758,2020-02-12,2883.0
759,2020-02-13,2859.0
760,2020-02-14,2874.0
761,2020-02-17,2844.0
762,2020-02-18,2815.0
763,2020-02-19,2825.0
764,2020-02-20,2800.0
765,2020-02-21,2798.0
766,2020-02-25,2719.0
767,2020-02-26,2719.0
768,2020-02-27,2676.0
769,2020-02-28,2579.0
770,2020-03-02,2660.0
771,2020-03-03,2628.0
772,2020-03-04,2614.0
773,2020-03-05,2625.0
774,2020-03-06,2606.0
775,2020-03-09,2508.0
776,2020-03-10,2521.0
777,2020-03-11,2526.0
778,2020-03-12,2446.0
779,2020-03-13,2289.0
780,2020-03-16,2296.0
781,2020-03-17,2456.0
782,2020-03-18,2431.0
783,2020-03-19,2423.0
784,2020-03-23,2546.0
785,2020-03-24,2575.0
786,2020-03-25,2663.0
787,2020-03-26,2689.0
788,2020-03-27,2757.0
789,2020-03-30,2619.0
790,2020-03-31,2545.0
791,2020-04-01,2517.0
792,2020-04-02,2512.0
793,2020-04-03,2496.0
794,2020-04-06,2504.0
795,2020-04-07,2555.0
796,2020-04-08,2597.0
797,2020-04-09,2553.0
798,2020-04-10,2539.0
799,2020-04-13,2541.0
800,2020-04-14,2547.0
801,2020-04-15,2531.0
802,2020-04-16,2601.0
803,2020-04-17,2557.0
804,2020-04-20,2541.0
805,2020-04-21,2545.0
806,2020-04-22,2538.0
807,2020-04-23,2544.0
808,2020-04-24,2530.0
809,2020-04-27,2532.0
810,2020-04-28,2548.0
811,2020-04-30,2579.0
812,2020-05-01,2526.0
813,2020-05-07,2525.0
814,2020-05-08,2547.0
815,2020-05-11,2582.0
816,2020-05-12,2612.0
817,2020-05-13,2682.0
818,2020-05-14,2630.0
819,2020-05-15,2686.0
820,2020-05-18,2692.0
821,2020-05-19,2698.0
822,2020-05-20,2689.0
823,2020-05-21,2688.0
824,2020-05-22,2670.0
825,2020-05-25,2687.0
826,2020-05-26,2690.0
827,2020-05-27,2700.0
828,2020-05-28,2727.0
829,2020-05-29,2695.0
830,2020-06-01,2701.0
831,2020-06-02,2730.0
832,2020-06-03,2750.0
833,2020-06-04,2752.0
834,2020-06-05,2787.0
835,2020-06-08,2775.0
836,2020-06-09,2771.0
837,2020-06-10,2760.0
838,2020-06-11,2704.0
839,2020-06-12,2685.0
840,2020-06-15,2656.0
841,2020-06-16,2709.0
842,2020-06-17,2713.0
843,2020-06-18,2705.0
844,2020-06-19,2680.0
845,2020-06-22,2683.0
846,2020-06-23,2713.0
847,2020-06-24,2670.0
848,2020-06-25,2682.0
849,2020-06-26,2703.0
850,2020-06-29,2728.0
851,2020-06-30,2720.0
852,2020-07-01,2680.0
853,2020-07-02,2697.0
854,2020-07-03,2731.0
855,2020-07-06,2740.0
856,2020-07-07,2739.0
857,2020-07-08,2733.0
858,2020-07-09,2712.0
859,2020-07-10,2650.0
860,2020-07-13,2725.0
861,2020-07-14,2735.0
862,2020-07-15,2748.0
863,2020-07-16,2739.0
864,2020-07-17,2756.0
865,2020-07-20,2766.0
866,2020-07-21,2773.0
867,2020-07-22,2720.0
868,2020-07-27,2720.0
869,2020-07-28,2740.0
870,2020-07-29,2728.0
871,2020-07-30,2707.0
872,2020-07-31,2640.0
873,2020-08-03,2685.0
874,2020-08-04,2693.0
875,2020-08-05,2735.0
876,2020-08-06,2744.0
877,2020-08-07,2675.0
878,2020-08-11,2672.0
879,2020-08-12,2701.0
880,2020-08-13,2712.0
881,2020-08-14,2706.0
882,2020-08-17,2685.0
883,2020-08-18,2704.0
884,2020-08-19,2706.0
885,2020-08-20,2667.0
886,2020-08-21,2699.0
887,2020-08-24,2720.0
888,2020-08-25,2736.0
889,2020-08-26,2721.0
890,2020-08-27,2718.0
891,2020-08-28,2691.0
892,2020-08-31,2687.0
893,2020-09-01,2690.0
894,2020-09-02,2700.0
895,2020-09-03,2683.0
896,2020-09-04,2693.0
897,2020-09-07,2702.0
898,2020-09-08,2737.0
899,2020-09-09,2710.0
900,2020-09-10,2721.0
901,2020-09-11,2715.0
902,2020-09-14,2726.0
903,2020-09-15,2727.0
904,2020-09-16,2747.0
905,2020-09-17,2740.0
906,2020-09-18,2748.0
907,2020-09-23,2749.0
908,2020-09-24,2710.0
909,2020-09-25,2747.0
910,2020-09-28,2799.0
911,2020-09-29,2846.0
912,2020-09-30,2798.0
913,2020-10-01,952.0
914,2020-10-02,2739.0
915,2020-10-05,2819.0
916,2020-10-06,2824.0
917,2020-10-07,2780.0
918,2020-10-08,2786.0
919,2020-10-09,2799.0
920,2020-10-12,2785.0
921,2020-10-13,2790.0
922,2020-10-14,2788.0
923,2020-10-15,2771.0
924,2020-10-16,2752.0
925,2020-10-19,2777.0
926,2020-10-20,2745.0
927,2020-10-21,2745.0
928,2020-10-22,2734.0
929,2020-10-23,2721.0
930,2020-10-26,2730.0
931,2020-10-27,2734.0
932,2020-10-28,2729.0
933,2020-10-29,2738.0
934,2020-10-30,2731.0
935,2020-11-02,2767.0
936,2020-11-04,2746.0
937,2020-11-05,2671.0
938,2020-11-06,2782.0
939,2020-11-09,2795.0
940,2020-11-10,2793.0
941,2020-11-11,2850.0
942,2020-11-12,2814.0
943,2020-11-13,2784.0
944,2020-11-16,2804.0
945,2020-11-17,2813.0
946,2020-11-18,2838.0
947,2020-11-19,2838.0
948,2020-11-20,2832.0
949,2020-11-24,2807.0
950,2020-11-25,2831.0
951,2020-11-26,2809.0
952,2020-11-27,2819.0
953,2020-11-30,2795.0
954,2020-12-01,2787.0
955,2020-12-02,2811.0
956,2020-12-03,2807.0
957,2020-12-04,2811.0
958,2020-12-07,2811.0
959,2020-12-08,2816.0
960,2020-12-09,2820.0
961,2020-12-10,2815.0
962,2020-12-11,2841.0
963,2020-12-14,2888.0
964,2020-12-15,2881.0
965,2020-12-16,2871.0
966,2020-12-17,2920.0
967,2020-12-18,2937.0
968,2020-12-21,2947.0
969,2020-12-22,2913.0
970,2020-12-23,2913.0
971,2020-12-24,2917.0
972,2020-12-25,2916.0
973,2020-12-28,2950.0
974,2020-12-29,2961.0
975,2020-12-30,2951.0
976,2021-01-04,2950.0
977,2021-01-05,2956.0
978,2021-01-06,2990.0
979,2021-01-07,2989.0
980,2021-01-08,2999.0
981,2021-01-12,3130.0
982,2021-01-13,3110.0
983,2021-01-14,3065.0
984,2021-01-15,3025.0
985,2021-01-18,3050.0
986,2021-01-19,3065.0
987,2021-01-20,3020.0
988,2021-01-21,3025.0
989,2021-01-22,3085.0
990,2021-01-25,3100.0
991,2021-01-26,3040.0
992,2021-01-27,3060.0
993,2021-01-28,3080.0
994,2021-01-29,3030.0
995,2021-02-01,3020.0
996,2021-02-02,3025.0
997,2021-02-03,3055.0
998,2021-02-04,3070.0
